row_id;date;liqui;TC;IC;reservas;dummy_1
96;20/8/2021;2255879196;4122223.38;0;6207;0
97;27/8/2021;2318904889;4139860.25;0;6221;0
98;3/9/2021;2368732094;4087136.42;0;6188;0
99;10/9/2021;2429177666;4084549.7;0;6284;0
100;17/9/2021;2510986366;4048613.39;0;6292;0
101;24/9/2021;2612012560;4040871.5;1;6273;0
102;1/10/2021;2739506350;4138617.56;0;6195;0
103;8/10/2021;2741052811;4155100;0;6195;0
104;15/10/2021;2810034505;4161900;0;6138;0
105;22/10/2021;2954657141;4211100;0;6142;0
106;29/10/2021;3202038278;4388100;0;6102;0
107;5/11/2021;3185975981;4423400;0;6059;0
108;12/11/2021;3372106147;4472400;0;6009;0
109;19/11/2021;3596368776;4586100;0;5981;0
110;26/11/2021;3686449891;4582800;0;5910;0
111;3/12/2021;3735632335;4647600;0;5889;0
112;10/12/2021;3839701669;4635300;0;5888;0
113;17/12/2021;3910334529;4613100;0;5848;0
114;24/12/2021;4057258361;4601000;0;5864;0
115;31/12/2021;4205199290;4578600;1;5917;0
116;7/1/2022;3990763494;4622100;0;5896;0
117;14/1/2022;3966704453;4635900;0;5920;0
118;21/1/2022;3980263954;4615500;0;5879;0
119;28/1/2022;4337008226;4575600;0;5842;0
120;4/2/2022;4252275750;4526300;0;5937;0
121;11/2/2022;4538845013;4465200;0;5891;0
122;18/2/2022;4877705076;4403200;0;5897;0
123;25/2/2022;5112232044;4380500;0;5881;0
124;4/3/2022;4814411736;4368400;0;5821;0
125;11/3/2022;4743826950;4330400;0;5830;0
126;18/3/2022;5115564867;4295000;0;5866;0
127;25/3/2022;5602155824;4341900;0;5772;0
128;1/4/2022;6288361954;4380500;0;5782;0
129;8/4/2022;6505921786;4418900;0;5755;0
130;15/4/2022;6947581067;4434900;0;5726;0
131;22/4/2022;7095257802;4437800;0;5681;0
132;29/4/2022;7845322815;4486700;0;5635;0
133;6/5/2022;7741037263;4560500;0;5610;0
134;13/5/2022;7658246473;4718000;0;5429;0
135;20/5/2022;7708085154;4895200;0;5495;0
136;27/5/2022;7960846968;5027700;0;5529;0
137;3/6/2022;8050834390;5120800;0;5517;0
138;10/6/2022;7738757006;5253400;0;5360;0
139;17/6/2022;7705647292;5420900;0;5343;0
140;24/6/2022;8083001958;5457200;0;5328;0
141;1/7/2022;8350030572;5536900;0;5343;0
142;8/7/2022;8475999105;5574600;0;5301;0
143;15/7/2022;8218711240;5677700;0;5250;0
144;22/7/2022;8763239938;5731100;0;5267;0
145;29/7/2022;8981735792;5783600;0;5311;0
146;5/8/2022;8609588791;5840700;0;5298;0
147;12/8/2022;9051855370;5948100;0;5333;0
148;19/8/2022;11090733244;6094200;0;5192;0
149;26/8/2022;10361032822;7836000;1;5207;1
150;2/9/2022;9981836974;7907800;0;5132;0
151;9/9/2022;10010140088;8002900;0;5126;0
152;16/9/2022;10293692620;8027700;0;5090;0
153;23/9/2022;10742133948;8114000;0;5040;0
154;30/9/2022;11011345957;8183700;0;5008;0
155;7/10/2022;12446593634;8210200;1;5018;0
156;14/10/2022;12254932372;8267000;1;4995;0
157;21/10/2022;13240115729;8393000;0;4987;0
158;28/10/2022;13458380046;8525400;0;4992;0
159;4/11/2022;15049987465;8663600;0;4965;0
160;11/11/2022;15018295773;9019700;0;5071;0
161;18/11/2022;14621374025;9794500;0;5084;0
162;25/11/2022;16164063625;10409400;1;4961;0
163;2/12/2022;18233403929;11254800;1;5000;0
164;9/12/2022;18333797390;13596600;1;5019;1
165;16/12/2022;18858701020;15571600;1;4952;0
166;23/12/2022;18180805226;16452300;0;4946;0
167;30/12/2022;18885728227;17278700;0;4924;0
168;6/1/2023;19602412434;18394600;0;4883;1
169;13/1/2023;19755206396;19278400;0;4973;0
170;20/1/2023;20232868308;20294800;0;4883;0
171;27/1/2023;21596125425;21727100;0;4904;1
172;3/2/2023;22566206959;22680800;0;4886;0
173;10/2/2023;22573500635;24198500;0;4678;1
174;17/2/2023;24192800792;24387400;0;4474;0
175;24/2/2023;25825116427;24370800;0;4482;0
176;3/3/2023;25201423281;24357000;0;4460;0
177;10/3/2023;26074278345;24135000;0;4489;0
178;17/3/2023;27409837527;24125800;0;4537;0
179;24/3/2023;27937849245;24309300;0;4574;0
180;31/3/2023;28191487805;24496800;0;4613;0
181;7/4/2023;29483069596;24441400;0;5755;0
182;14/4/2023;28551252932;24541900;0;4696;0
183;21/4/2023;30320695954;24576600;0;4698;0
184;28/4/2023;32526861728;24730400;0;4753;0
185;5/5/2023;32465486771;25029900;0;4836;0
186;12/5/2023;32446733799;25348400;0;4773;0
187;19/5/2023;32536402236;25902900;0;4727;0
188;26/5/2023;32990802505;26129500;1;4723;0
189;2/6/2023;35215290385;26467200;0;4738;0
190;9/6/2023;34609521961;26857100;1;4637;0
191;16/6/2023;33667574996;27173700;0;4655;0
192;23/6/2023;36579216575;27542000;1;4631;0
193;30/6/2023;38437690759;27854600;0;4674;0
194;7/7/2023;38787171232;28276800;0;4709;0
195;14/7/2023;41278005381;28455600;0;4779;0
196;21/7/2023;40638877147;28990600;1;4744;0
197;28/7/2023;43380023973;29305200;0;4759;0
198;4/8/2023;43887551931;30104200;1;4776;0
199;11/8/2023;41319340187;31355400;0;4668;1
200;18/8/2023;42319243047;31753500;0;4645;0
201;25/8/2023;42668911978;32295600;1;4629;0
202;1/9/2023;44874568831;32598400;0;4688;0
203;8/9/2023;43685415981;33215700;0;4631;0
204;15/9/2023;43740670793;33507800;0;4654;0
205;22/9/2023;43296681028;33928900;0;4658;0
206;29/9/2023;48236205349;34300900;0;4643;0
207;6/10/2023;46791513783;34749900;1;4643;0
208;13/10/2023;50631429646;34900100;1;4633;0
209;20/10/2023;51250777663;34858400;1;4639;0
210;27/10/2023;54953562455;35091900;0;4647;0
211;3/11/2023;57095055172;35172400;0;4725;0
212;10/11/2023;55723621841;35334200;1;4695;0
213;17/11/2023;56484318683;35429800;0;4746;0
214;24/11/2023;60125392724;35485400;0;4757;0
215;1/12/2023;64926120909;35513100;0;4760;0
216;8/12/2023;63934125122;35601800;1;4770;0
217;15/12/2023;67132556498;35640300;1;4781;0
218;22/12/2023;68125752582;35787400;0;4803;0
219;29/12/2023;70022978198;35930500;1;4817;0
220;5/1/2024;66510389758;36034500;1;4799;0
221;12/1/2024;67978285087;35962900;0;4874;0
222;19/1/2024;67635613148;36137900;0;4776;0
223;26/1/2024;69018350378;36118600;0;4912;0
224;2/2/2024;70433876340;36235200;0;4934;0
225;9/2/2024;69530379089;36291900;0;4883;0
226;16/2/2024;72764045878;36273700;0;4862;0
227;23/2/2024;75298120544;36232900;0;4786;0
228;1/3/2024;78194103211;36151800;0;4792;0
229;8/3/2024;76987006480;36133100;0;4848;0
230;15/3/2024;77666507501;36276000;0;4802;0
231;22/3/2024;84752291372;36321700;0;4804;0
232;29/3/2024;89008531921;36334000;0;4801;0
233;5/4/2024;89598146745;36210500;0;4934;0
234;12/4/2024;87523387303;36280400;0;4898;0
235;19/4/2024;91560838294;36297400;0;4902;0
236;26/4/2024;92744695704;36431100;0;4907;0
237;3/5/2024;95533430453;36509900;0;5004;0
238;10/5/2024;95744879046;36586500;0;5023;0
239;17/5/2024;1.03E+11;36626500;0;5036;0
240;24/5/2024;1.07E+11;36570300;0;5035;0
241;31/5/2024;1.08E+11;36537200;0;5125;0
242;7/6/2024;1.04E+11;36488200;1;5143;0
243;14/6/2024;1.01E+11;36429600;0;5239;0
244;21/6/2024;1.06E+11;36378900;1;5208;0
245;28/6/2024;1.18E+11;36408500;0;5309;0
246;5/7/2024;1.16E+11;36477900;1;5344;0
247;12/7/2024;1.20E+11;36530300;1;5476;0
248;19/7/2024;1.24E+11;36572400;1;5486;0
249;26/7/2024;1.30E+11;36579700;1;5468;0
250;2/8/2024;1.28E+11;36642300;0;5618;0
251;9/8/2024;1.23E+11;36682700;1;5602;0
252;16/8/2024;1.27E+11;36676800;1;5601;0
253;23/8/2024;1.32E+11;36588800;1;5633;0
254;30/8/2024;1.34E+11;36645400;1;5766;0
255;6/9/2024;1.30E+11;36695800;1;5741;0
256;13/9/2024;1.30E+11;36775100;1;5680;0
257;20/9/2024;1.36E+11;36823000;1;5722;0
258;27/9/2024;1.40E+11;36908600;1;5741;0
259;4/10/2024;1.45E+11;37035800;1;5812;0
260;11/10/2024;1.43E+11;38885700;1;5791;0
261;18/10/2024;1.43E+11;39169900;1;5599;0
262;25/10/2024;1.44E+11;41042900;1;5617;0
263;1/11/2024;1.43E+11;42710000;1;4916;0
264;8/11/2024;1.43E+11;44180000;1;4505;0
265;15/11/2024;1.49E+11;44700000;1;4675;0
266;22/11/2024;1.50E+11;46327300;1;4789;0
267;29/11/2024;1.58E+11;47313800;1;4868;0
